feature1,feature2,target
0.25755039072276437,2.820646071755057,1
-0.07444591576616721,1.696711021349159,0
-1.9187712152990415,1.6734781951591695,0
-0.026513875449216878,3.648165277980785,1
0.06023020994102644,3.238124523482045,1
2.463242112485286,3.220264454000958,1
-0.19236096478112252,3.9582182107314936,1
0.30154734233361247,2.0315057624491386,1
-0.03471176970524331,3.022929456942446,1
-1.168678037619532,1.5345998651098158,0
1.1428228145150205,2.486249528732663,1
0.7519330326867741,1.804785418448473,1
0.7910319470430469,2.1454939474890775,0
-0.9093874547947389,2.8927355381553705,1
1.4027943109360992,0.7726689751497913,0
-1.4018510627922809,5.13858091352819,1
0.5868570938002703,0.490973927750447,0
2.1904556258099785,0.17871708081840176,0
-0.9905363251306883,3.737166310250102,0
-0.5662977296027719,3.187494040944404,1
0.09965136508764122,2.9361797255782327,1
-0.5034756541161992,2.94251826389642,0
-1.5506634310661327,1.981629840729628,0
0.06856297480602733,0.6541184427712528,0
-1.0623037137261049,2.1137068372905894,0
0.4735924306351816,0.9842574327318325,0
-0.9194242342338032,3.4626796001266267,0
1.5499344050175394,1.779413927746792,1
-0.7832532923362371,0.7617542048112327,0
-0.3220615162056756,1.5179212375205098,0
0.8135172173696698,2.6193971814134365,1
-1.2308643164339552,1.154413170794038,0
0.22745993460412942,0.7666694066503528,0
1.307142754282428,2.3655308172378686,1
-1.6074832345612275,2.367449856663084,0
0.1846338585323042,1.2395852369433054,1
0.25988279424842353,1.293442541572516,0
0.7818228717773104,2.3480749060364543,1
-1.236950710878082,-0.17212651224598607,0
-1.3204566130842763,-0.11119566156483263,0
0.5219415656168976,0.9223336681213459,0
0.29698467323318606,1.679829272432229,0
0.25049285034587654,2.466361348397007,1
0.3464482094969757,4.213034325424328,1
-0.6800247215784908,3.286489434803029,1
0.23225369716100355,1.7600922050548593,1
0.29307247329868125,1.9714756881459667,1
-0.7143514180263678,0.49620595304328674,0
1.8657745111447566,1.972230296011415,1
0.4738329209117875,1.5670120416197926,0
-1.1913034972026486,2.484077840507134,0
0.6565536086338297,0.7591535846715156,0
-0.9746816702273214,2.7790197713617584,1
0.787084603742452,4.299108369503866,1
1.158595579007404,1.8368597773147135,1
-0.8206823183517105,2.6025675831484123,0
0.9633761292443218,3.035215987566669,1
0.4127809269364983,1.3981692921712456,0
0.82206015999449,2.336138722715625,0
1.8967929826539474,2.018888601172692,1
-0.2453881160028705,2.1465141478232477,0
-0.7537361643574896,0.8404853242168002,0
-0.8895144296255233,2.036765261388414,0
-0.8158102849654383,2.746997436868175,1
-0.0771017094141042,4.176715411692562,1
0.3411519748166439,3.4389062391278102,1
0.27669079933001905,5.229773686267334,1
0.8271832490360238,0.8489786556679257,0
0.01300189187790702,3.3084809550810172,1
1.4535340771573169,2.2750130086075275,1
-0.2646568332379561,5.284704399826508,1
2.720169166589619,0.7875525719672729,1
0.6256673477650062,0.740417236728836,0
-0.8571575564162826,1.1009110318339668,0
-1.0708924980611123,-1.1858435864647103,0
0.4824724152431853,1.2113674674788584,1
-0.2234627853258509,0.8613010076694532,0
0.714000494092092,2.2255906797143115,1
0.47323762457354485,2.5126339636657393,1
-0.07282891265687277,4.814256258823829,1
-0.846793718068405,3.4256357572790757,1
-1.5148472246858646,1.1346445165063954,0
-0.4465149520670211,0.6523779929774631,0
0.8563987943234723,2.7378787572597587,1
0.21409374413020396,0.01965018946903685,0
-1.245738778711988,4.747188148781531,1
0.173180925851182,3.7691601810819306,1
0.3853173797288368,1.2962365218429428,0
-0.883857436201133,-0.569701793636316,0
0.1537251059455279,4.0308085612481195,1
0.058208718445999896,1.8281902321210732,0
-1.142970297830623,3.8567244679601926,1
